user_id,risk_level,fraud_count,risk_score,risk_bucket
USER_130288,1,0,28,low
USER_135905,1,1,39,low
USER_189680,1,1,12,low
USER_169267,1,0,28,low
USER_012234,1,1,14,low
USER_111783,2,3,52,mid
USER_016368,1,0,12,low
USER_116730,2,1,59,mid
USER_116348,2,3,60,mid
USER_150512,1,0,31,low
USER_127416,1,1,34,low
USER_012934,1,1,25,low
USER_167494,3,8,76,high
USER_199337,1,0,11,low
USER_035432,3,8,71,high
USER_079809,2,3,44,mid
USER_101385,2,1,62,mid
USER_147176,1,1,29,low
USER_150992,2,3,68,mid
USER_173861,2,3,42,mid
USER_015914,3,4,75,high
USER_128047,1,1,11,low
USER_016247,1,1,12,low
USER_018516,3,6,80,high
USER_057164,2,2,65,mid
USER_032035,1,0,36,low
USER_109373,1,1,16,low
USER_174927,2,3,63,mid
USER_040777,3,7,85,high
USER_105159,1,0,22,low
USER_194482,2,3,40,mid
USER_072884,1,1,22,low
USER_181844,2,3,45,mid
USER_097267,1,1,39,low
USER_146908,3,3,85,high
USER_103604,1,1,33,low
USER_015522,1,0,21,low
USER_153107,2,1,51,mid
USER_188963,2,1,44,mid
USER_090113,1,1,17,low
USER_173274,1,0,31,low
USER_126836,1,0,38,low
USER_045146,1,1,39,low
USER_067597,2,3,52,mid
USER_027555,1,1,14,low
USER_056328,2,2,40,mid
USER_182667,3,5,87,high
USER_061681,2,2,64,mid
USER_093111,1,1,39,low
USER_015808,2,1,60,mid
USER_042370,3,5,99,high
USER_183032,1,1,23,low
USER_126127,2,1,43,mid
USER_136927,1,0,23,low
USER_070164,2,1,55,mid
USER_134486,1,0,39,low
USER_155939,2,3,42,mid
USER_101492,3,5,92,high
USER_163464,2,2,66,mid
USER_186439,1,1,21,low
USER_073006,1,1,13,low
USER_124557,3,6,81,high
USER_164230,2,1,68,mid
USER_109973,1,0,39,low
USER_180252,3,9,72,high
USER_078033,2,3,68,mid
USER_058998,1,0,18,low
USER_125926,3,7,88,high
USER_016364,2,1,51,mid
USER_185089,2,1,65,mid
USER_176346,1,1,12,low
USER_075095,1,1,11,low
USER_177065,1,0,18,low
USER_028952,2,3,68,mid
USER_114756,1,0,17,low
USER_096455,2,1,48,mid
USER_124646,2,2,65,mid
USER_149127,2,1,48,mid
USER_038387,1,0,37,low
USER_159046,1,1,23,low
USER_196166,2,1,66,mid
USER_002587,2,2,47,mid
USER_112000,1,0,31,low
USER_134734,2,3,49,mid
USER_044465,1,0,18,low
USER_094272,3,4,95,high
USER_051813,1,1,23,low
USER_155516,2,3,41,mid
USER_047348,1,1,38,low
USER_049744,2,2,64,mid
USER_119033,2,3,51,mid
USER_152495,2,1,44,mid
USER_109344,1,0,16,low
USER_048241,2,3,51,mid
USER_065611,2,2,47,mid
USER_038372,2,3,57,mid
USER_144336,3,6,98,high
USER_015798,2,3,67,mid
USER_140178,2,1,44,mid
USER_193784,1,1,36,low
USER_145375,1,1,23,low
USER_059127,1,0,15,low
USER_193082,1,1,36,low
USER_122204,1,0,20,low
USER_174687,2,1,50,mid
USER_139238,1,0,28,low
